"Station","OccupiedYears","SurveyedYears","Consistent","Extinctions","Colonizations","Proportion"
"AM:401:CT",0,3,"Never",0,0,0
"AM:401:NE",0,3,"Never",0,0,0
"AM:401:NW",0,3,"Never",0,0,0
"AM:401:SE",0,3,"Never",0,0,0
"AM:401:SW",0,3,"Never",0,0,0
"AM:403:CT",1,3,"Inconsistent",1,1,0.33
"AM:403:NE",0,3,"Never",0,0,0
"AM:403:NW",2,3,"Inconsistent",1,0,0.67
"AM:403:SE",2,3,"Inconsistent",1,0,0.67
"AM:403:SW",1,3,"Inconsistent",1,1,0.33
"AM:412:CT",0,3,"Never",0,0,0
"AM:412:NW",0,3,"Never",0,0,0
"AM:412:SW",0,3,"Never",0,0,0
"AM:414:CT",0,5,"Never",0,0,0
"AM:414:NE",0,4,"Never",0,0,0
"AM:414:NW",0,3,"Never",0,0,0
"AM:414:SE",0,5,"Never",0,0,0
"AM:414:SW",0,3,"Never",0,0,0
"AM:420:CT",0,3,"Never",0,0,0
"AM:420:NE",0,3,"Never",0,0,0
"AM:420:NW",0,3,"Never",0,0,0
"AM:420:SE",0,3,"Never",0,0,0
"AM:420:SW",0,3,"Never",0,0,0
"AM:422:CT",0,1,"Never",0,0,0
"AM:423:CT",0,3,"Never",0,0,0
"AM:423:NE",0,3,"Never",0,0,0
"AM:423:NW",0,3,"Never",0,0,0
"AM:423:SE",0,3,"Never",0,0,0
"AM:423:SW",0,3,"Never",0,0,0
"AM:424:CT",0,5,"Never",0,0,0
"AM:424:NE",0,5,"Never",0,0,0
"AM:424:NW",0,5,"Never",0,0,0
"AM:424:SE",0,5,"Never",0,0,0
"AM:424:SW",0,5,"Never",0,0,0
"AM:425:CT",0,2,"Never",0,0,0
"AM:425:NE",0,2,"Never",0,0,0
"AM:425:NW",0,2,"Never",0,0,0
"AM:425:SE",0,2,"Never",0,0,0
"AM:425:SW",0,2,"Never",0,0,0
"AM:426:CT",0,4,"Never",0,0,0
"AM:426:NE",0,4,"Never",0,0,0
"AM:426:NW",0,4,"Never",0,0,0
"AM:426:SE",0,3,"Never",0,0,0
"AM:426:SW",0,3,"Never",0,0,0
"AM:427:CT",0,2,"Never",0,0,0
"AM:427:NE",0,2,"Never",0,0,0
"AM:427:NW",0,2,"Never",0,0,0
"AM:427:SE",0,2,"Never",0,0,0
"AM:427:SW",0,2,"Never",0,0,0
"AM:429:CT",0,2,"Never",0,0,0
"AM:429:NE",0,2,"Never",0,0,0
"AM:429:NW",0,2,"Never",0,0,0
"AM:429:SE",0,1,"Never",0,0,0
"AM:429:SW",0,2,"Never",0,0,0
"AM:433:CT",0,3,"Never",0,0,0
"AM:433:NE",0,3,"Never",0,0,0
"AM:433:NW",0,3,"Never",0,0,0
"AM:433:SE",0,3,"Never",0,0,0
"AM:433:SW",0,3,"Never",0,0,0
"AM:441:CT",0,3,"Never",0,0,0
"AM:441:NE",0,4,"Never",0,0,0
"AM:441:NW",0,4,"Never",0,0,0
"AM:441:SE",0,3,"Never",0,0,0
"AM:441:SW",0,4,"Never",0,0,0
"AM:442:CT",1,5,"Inconsistent",0,1,0.2
"AM:442:NE",0,4,"Never",0,0,0
"AM:442:NW",1,5,"Inconsistent",0,1,0.2
"AM:442:SE",0,5,"Never",0,0,0
"AM:442:SW",1,5,"Inconsistent",0,1,0.2
"RS:26:N",0,2,"Never",0,0,0
"RS:26:P",1,3,"Inconsistent",1,0,0.33
"RS:26:Q",1,3,"Inconsistent",1,0,0.33
"RS:26:R",1,3,"Inconsistent",1,0,0.33
"RS:26:T",2,3,"Inconsistent",1,1,0.67
"RS:26:U",1,3,"Inconsistent",1,1,0.33
"RS:26:V",3,3,"Consistent",0,0,1
"RS:26:W",3,3,"Consistent",0,0,1
"RS:27:B",0,2,"Never",0,0,0
"RS:27:E",1,3,"Inconsistent",1,0,0.33
"RS:27:F",0,3,"Never",0,0,0
"RS:27:G",0,3,"Never",0,0,0
"RS:27:H",0,3,"Never",0,0,0
"RS:27:I",0,3,"Never",0,0,0
"RS:27:J",0,3,"Never",0,0,0
"Y:200@1:CT",5,5,"Consistent",0,0,1
"Y:200@1:NE",5,5,"Consistent",0,0,1
"Y:200@1:NW",5,5,"Consistent",0,0,1
"Y:200@1:SE",5,5,"Consistent",0,0,1
"Y:200@1:SW",5,5,"Consistent",0,0,1
"Y:201@1:CT",1,2,"Inconsistent",1,0,0.5
"Y:201@1:NE",0,2,"Never",0,0,0
"Y:201@1:NW",0,2,"Never",0,0,0
"Y:201@1:SW",1,2,"Inconsistent",1,0,0.5
"Y:207@1:A",2,3,"Inconsistent",1,1,0.67
"Y:207@1:B",1,3,"Inconsistent",1,0,0.33
"Y:207@1:C",2,3,"Inconsistent",1,1,0.67
"Y:207@1:D",1,3,"Inconsistent",1,0,0.33
"Y:207@1:E",1,3,"Inconsistent",1,0,0.33
"Y:214@4:CT",1,2,"Inconsistent",0,1,0.5
"Y:214@4:NE",0,2,"Never",0,0,0
"Y:214@4:NW",0,2,"Never",0,0,0
"Y:214@4:SE",0,2,"Never",0,0,0
"Y:214@4:SW",0,2,"Never",0,0,0
"Y:216@5:CT",4,5,"Inconsistent",1,1,0.8
"Y:216@5:NE",4,5,"Inconsistent",1,1,0.8
"Y:216@5:NW",3,5,"Inconsistent",1,2,0.6
"Y:216@5:SE",2,5,"Inconsistent",1,1,0.4
"Y:216@5:SW",3,5,"Inconsistent",2,2,0.6
"Y:217@5:CT",4,4,"Consistent",0,0,1
"Y:217@5:NE",4,4,"Consistent",0,0,1
"Y:217@5:NW",4,4,"Consistent",0,0,1
"Y:217@5:SE",3,4,"Inconsistent",0,1,0.75
"Y:217@5:SW",4,4,"Consistent",0,0,1
"Y:218@5:CT",4,5,"Inconsistent",1,1,0.8
"Y:218@5:NE",4,5,"Inconsistent",1,1,0.8
"Y:218@5:NW",3,5,"Inconsistent",1,2,0.6
"Y:218@5:SE",1,5,"Inconsistent",0,1,0.2
"Y:218@5:SW",4,5,"Inconsistent",1,1,0.8
"Y:223@6:CT",0,3,"Never",0,0,0
"Y:223@6:NE",0,3,"Never",0,0,0
"Y:223@6:NW",0,3,"Never",0,0,0
"Y:223@6:SE",0,2,"Never",0,0,0
"Y:223@6:SW",0,3,"Never",0,0,0
"Y:224@7:CT",0,5,"Never",0,0,0
"Y:224@7:NE",0,5,"Never",0,0,0
"Y:224@7:NW",0,4,"Never",0,0,0
"Y:224@7:SE",0,3,"Never",0,0,0
"Y:224@7:SW",0,4,"Never",0,0,0
"Y:229@8:CT",0,2,"Never",0,0,0
"Y:229@8:NE",0,2,"Never",0,0,0
"Y:229@8:NW",0,2,"Never",0,0,0
"Y:229@8:SE",0,2,"Never",0,0,0
"Y:229@8:SW",0,2,"Never",0,0,0
"Y:234@24:A",0,3,"Never",0,0,0
"Y:234@24:B",0,4,"Never",0,0,0
"Y:234@24:C",0,4,"Never",0,0,0
"Y:234@24:D",0,3,"Never",0,0,0
"Y:234@24:E",2,3,"Inconsistent",0,1,0.67
"Y:235@24:A",2,4,"Inconsistent",1,0,0.5
"Y:236@10:CT",0,2,"Never",0,0,0
"Y:236@10:NE",0,2,"Never",0,0,0
"Y:236@10:NW",0,2,"Never",0,0,0
"Y:236@10:SE",0,2,"Never",0,0,0
"Y:236@10:SW",0,2,"Never",0,0,0
"Y:237@10:CT",0,2,"Never",0,0,0
"Y:237@10:NE",0,1,"Never",0,0,0
"Y:237@10:NW",0,2,"Never",0,0,0
"Y:237@10:SE",0,2,"Never",0,0,0
"Y:237@10:SW",0,2,"Never",0,0,0
"Y:238@24:A",0,5,"Never",0,0,0
"Y:238@24:B",0,4,"Never",0,0,0
"Y:239@24:A",1,3,"Inconsistent",1,1,0.33
"Y:239@24:B",0,3,"Never",0,0,0
"Y:240@11:NE",0,2,"Never",0,0,0
"Y:240@11:NW",0,2,"Never",0,0,0
"Y:240@11:SE",0,2,"Never",0,0,0
"Y:240@11:SW",0,2,"Never",0,0,0
"Y:241@24:A",0,4,"Never",0,0,0
"Y:242@24:A",0,4,"Never",0,0,0
"Y:242@24:B",0,4,"Never",0,0,0
"Y:242@24:C",0,4,"Never",0,0,0
"Y:243@24:A",1,4,"Inconsistent",1,1,0.25
"Y:243@24:B",1,4,"Inconsistent",1,1,0.25
"Y:243@24:C",1,4,"Inconsistent",1,1,0.25
"Y:243@24:D",1,4,"Inconsistent",1,1,0.25
"Y:245@24:G",0,4,"Never",0,0,0
"Y:245@24:H",1,4,"Inconsistent",1,1,0.25
"Y:246@24:A",2,3,"Inconsistent",1,0,0.67
"Y:248@13:CT",2,5,"Inconsistent",2,1,0.4
"Y:248@13:NE",1,5,"Inconsistent",1,1,0.2
"Y:248@13:NW",3,3,"Consistent",0,0,1
"Y:248@13:SE",0,5,"Never",0,0,0
"Y:248@13:SW",0,5,"Never",0,0,0
"Y:253@7:NE",1,5,"Inconsistent",1,1,0.2
"Y:253@7:NW",0,5,"Never",0,0,0
"Y:253@7:SE",1,5,"Inconsistent",1,1,0.2
"Y:253@7:SW",0,5,"Never",0,0,0
"Y:257@15:CT",5,5,"Consistent",0,0,1
"Y:257@15:NE",5,5,"Consistent",0,0,1
"Y:257@15:NW",2,4,"Inconsistent",1,2,0.5
"Y:257@15:SE",5,5,"Consistent",0,0,1
"Y:257@15:SW",5,5,"Consistent",0,0,1
"Y:258@15:CT",7,7,"Consistent",0,0,1
"Y:258@15:NE",7,7,"Consistent",0,0,1
"Y:258@15:NW",6,7,"Inconsistent",1,0,0.86
"Y:258@15:SE",7,7,"Consistent",0,0,1
"Y:258@15:SW",6,6,"Consistent",0,0,1
"Y:260@7:NE",0,4,"Never",0,0,0
"Y:260@7:NW",1,5,"Inconsistent",1,1,0.2
"Y:260@7:SE",5,5,"Consistent",0,0,1
"Y:260@7:SW",2,5,"Inconsistent",2,1,0.4
"Y:261@7:NE",3,4,"Inconsistent",1,0,0.75
"Y:261@7:NW",2,4,"Inconsistent",1,0,0.5
"Y:261@7:SE",3,5,"Inconsistent",2,1,0.6
"Y:261@7:SW",3,5,"Inconsistent",2,1,0.6
"Y:262@7:NE",1,4,"Inconsistent",1,1,0.25
"Y:262@7:NW",1,5,"Inconsistent",1,1,0.2
"Y:262@7:SE",1,5,"Inconsistent",1,1,0.2
"Y:262@7:SW",1,5,"Inconsistent",1,1,0.2
"Y:263@7:NE",1,5,"Inconsistent",1,1,0.2
"Y:263@7:NW",0,3,"Never",0,0,0
"Y:265@23:A",0,3,"Never",0,0,0
"Y:265@23:B",1,3,"Inconsistent",0,1,0.33
"Y:265@23:C",1,3,"Inconsistent",0,1,0.33
"Y:265@23:D",1,3,"Inconsistent",0,1,0.33
"Y:266@23:A",0,3,"Never",0,0,0
"Y:266@23:B",0,3,"Never",0,0,0
"Y:266@23:C",1,3,"Inconsistent",0,1,0.33
"Y:266@23:D",1,3,"Inconsistent",0,1,0.33
"Y:267@23:A",0,3,"Never",0,0,0
"Y:267@23:B",0,3,"Never",0,0,0
"Y:267@23:C",0,3,"Never",0,0,0
"Y:267@23:D",0,3,"Never",0,0,0
"Y:268@23:A",0,3,"Never",0,0,0
"Y:268@23:B",0,3,"Never",0,0,0
"Y:268@23:C",0,3,"Never",0,0,0
"Y:268@23:D",0,3,"Never",0,0,0
"Y:273@19:CT",0,3,"Never",0,0,0
"Y:273@19:NE",0,3,"Never",0,0,0
"Y:273@19:NW",0,3,"Never",0,0,0
"Y:273@19:SE",0,3,"Never",0,0,0
"Y:273@19:SW",0,3,"Never",0,0,0
"Y:274@19:CT",0,4,"Never",0,0,0
"Y:274@19:NE",1,4,"Inconsistent",1,0,0.25
"Y:274@19:NW",0,4,"Never",0,0,0
"Y:274@19:SE",1,4,"Inconsistent",1,0,0.25
"Y:274@19:SW",0,4,"Never",0,0,0
"Y:276@20:CT",0,3,"Never",0,0,0
"Y:276@20:NE",0,3,"Never",0,0,0
"Y:276@20:NW",0,3,"Never",0,0,0
"Y:276@20:SE",0,3,"Never",0,0,0
"Y:276@20:SW",0,3,"Never",0,0,0
"Y:277@20:CT",0,2,"Never",0,0,0
"Y:277@20:NE",0,2,"Never",0,0,0
"Y:277@20:NW",0,2,"Never",0,0,0
"Y:277@20:SE",0,2,"Never",0,0,0
"Y:277@20:SW",0,2,"Never",0,0,0
"Y:280@21:CT",0,2,"Never",0,0,0
"Y:280@21:NE",0,1,"Never",0,0,0
"Y:280@21:NW",0,3,"Never",0,0,0
"Y:280@21:SE",0,3,"Never",0,0,0
"Y:280@21:SW",0,3,"Never",0,0,0
"Y:281@21:CT",3,4,"Inconsistent",1,1,0.75
"Y:281@21:NE",3,5,"Inconsistent",0,1,0.6
"Y:281@21:NW",3,5,"Inconsistent",2,1,0.6
"Y:281@21:SE",0,4,"Never",0,0,0
"Y:281@21:SW",2,5,"Inconsistent",2,1,0.4
"Y:282@23:A",1,3,"Inconsistent",0,1,0.33
"Y:282@23:B",0,3,"Never",0,0,0
"Y:282@23:D",0,3,"Never",0,0,0
"Y:287@22:CT",1,2,"Inconsistent",1,0,0.5
"Y:287@22:NE",1,2,"Inconsistent",1,0,0.5
"Y:287@22:NW",1,2,"Inconsistent",1,0,0.5
"Y:287@22:SE",1,2,"Inconsistent",1,0,0.5
"Y:287@22:SW",0,2,"Never",0,0,0
"Y:288@23:CT",0,3,"Never",0,0,0
"Y:288@23:NE",0,3,"Never",0,0,0
"Y:288@23:NW",0,2,"Never",0,0,0
"Y:288@23:SE",0,3,"Never",0,0,0
"Y:288@23:SW",0,3,"Never",0,0,0
"Y:290@23:CT",0,3,"Never",0,0,0
"Y:290@23:NE",0,2,"Never",0,0,0
"Y:290@23:NW",0,3,"Never",0,0,0
"Y:290@23:SE",0,2,"Never",0,0,0
"Y:290@23:SW",0,2,"Never",0,0,0
"Y:291@23:CT",0,4,"Never",0,0,0
"Y:291@23:NE",0,3,"Never",0,0,0
"Y:291@23:NW",0,4,"Never",0,0,0
"Y:291@23:SE",0,4,"Never",0,0,0
"Y:291@23:SW",0,4,"Never",0,0,0
"Y:293@23:CT",0,2,"Never",0,0,0
"Y:293@23:NE",0,3,"Never",0,0,0
"Y:293@23:NW",0,3,"Never",0,0,0
"Y:293@23:SE",0,3,"Never",0,0,0
"Y:293@23:SW",0,3,"Never",0,0,0
"Y:294@24:CT",3,7,"Inconsistent",1,1,0.43
"Y:294@24:NE",2,6,"Inconsistent",1,1,0.33
"Y:294@24:NW",3,7,"Inconsistent",1,1,0.43
"Y:294@24:SE",3,7,"Inconsistent",1,1,0.43
"Y:294@24:SW",3,6,"Inconsistent",1,1,0.5
"Y:295@24:CT",3,5,"Inconsistent",0,1,0.6
"Y:295@24:NE",3,5,"Inconsistent",0,1,0.6
"Y:295@24:NW",3,5,"Inconsistent",0,1,0.6
"Y:295@24:SE",2,5,"Inconsistent",1,2,0.4
"Y:295@24:SW",1,6,"Inconsistent",1,1,0.17
"Y:296@24:CT",1,6,"Inconsistent",1,1,0.17
"Y:296@24:NE",0,6,"Never",0,0,0
"Y:296@24:NW",1,6,"Inconsistent",1,1,0.17
"Y:296@24:SE",0,7,"Never",0,0,0
"Y:296@24:SW",0,7,"Never",0,0,0
"Y:297@24:CT",3,6,"Inconsistent",2,2,0.5
"Y:297@24:NE",3,7,"Inconsistent",2,2,0.43
"Y:297@24:NW",0,7,"Never",0,0,0
"Y:297@24:SE",3,7,"Inconsistent",2,2,0.43
"Y:297@24:SW",2,7,"Inconsistent",1,1,0.29
"Y:298@24:CT",1,6,"Inconsistent",1,1,0.17
"Y:298@24:NE",2,6,"Inconsistent",2,2,0.33
"Y:298@24:NW",2,6,"Inconsistent",2,2,0.33
"Y:298@24:SE",0,6,"Never",0,0,0
"Y:298@24:SW",1,6,"Inconsistent",1,1,0.17
"Y:299@24:CT",0,6,"Never",0,0,0
"Y:299@24:NE",0,6,"Never",0,0,0
"Y:299@24:NW",0,6,"Never",0,0,0
"Y:299@24:SE",1,6,"Inconsistent",1,1,0.17
"Y:299@24:SW",0,6,"Never",0,0,0
"Y:300@25:CT",1,3,"Inconsistent",1,0,0.33
"Y:300@25:NE",1,3,"Inconsistent",1,0,0.33
"Y:300@25:NW",1,3,"Inconsistent",1,0,0.33
"Y:300@25:SE",1,3,"Inconsistent",1,0,0.33
"Y:300@25:SW",0,3,"Never",0,0,0
"Y:301@25:CT",0,5,"Never",0,0,0
"Y:301@25:NE",0,7,"Never",0,0,0
"Y:301@25:NW",0,7,"Never",0,0,0
"Y:301@25:SE",0,6,"Never",0,0,0
"Y:301@25:SW",2,6,"Inconsistent",2,1,0.33
"Y:302@25:CT",1,5,"Inconsistent",1,1,0.2
"Y:302@25:F",0,3,"Never",0,0,0
"Y:302@25:NE",1,6,"Inconsistent",1,1,0.17
"Y:302@25:NW",2,6,"Inconsistent",2,2,0.33
"Y:302@25:SE",2,6,"Inconsistent",2,2,0.33
"Y:302@25:SW",2,5,"Inconsistent",1,0,0.4
"Y:303@25:CT",0,4,"Never",0,0,0
"Y:303@25:NE",0,2,"Never",0,0,0
"Y:303@25:NW",0,3,"Never",0,0,0
"Y:303@25:SE",0,2,"Never",0,0,0
"Y:303@25:SW",0,1,"Never",0,0,0
"Y:304@25:A",0,2,"Never",0,0,0
"Y:304@25:CT",2,6,"Inconsistent",2,1,0.33
"Y:304@25:NE",2,7,"Inconsistent",2,1,0.29
"Y:304@25:NW",2,7,"Inconsistent",2,1,0.29
"Y:304@25:SE",1,6,"Inconsistent",1,0,0.17
"Y:304@25:SW",1,7,"Inconsistent",1,1,0.14
"Y:305@25:CT",1,1,"Inconclusive",0,0,1
"Y:305@25:NE",1,1,"Inconclusive",0,0,1
"Y:305@25:NW",1,2,"Inconsistent",0,1,0.5
"Y:308@26:CT",0,2,"Never",0,0,0
"Y:308@26:NE",0,2,"Never",0,0,0
"Y:308@26:NW",0,2,"Never",0,0,0
"Y:308@26:SE",0,2,"Never",0,0,0
"Y:308@26:SW",0,2,"Never",0,0,0
"Y:313@27:CT",0,1,"Never",0,0,0
"Y:313@27:NE",0,1,"Never",0,0,0
"Y:313@27:NW",0,1,"Never",0,0,0
"Y:313@27:SE",0,1,"Never",0,0,0
"Y:313@27:SW",0,1,"Never",0,0,0
"Y:317@27:CT",0,1,"Never",0,0,0
"Y:317@27:NE",0,1,"Never",0,0,0
"Y:317@27:NW",0,1,"Never",0,0,0
"Y:317@27:SE",0,1,"Never",0,0,0
"Y:317@27:SW",0,1,"Never",0,0,0
"Y:318@27:CT",0,1,"Never",0,0,0
"Y:318@27:NE",0,1,"Never",0,0,0
"Y:318@27:NW",0,1,"Never",0,0,0
"Y:318@27:SE",0,1,"Never",0,0,0
"Y:318@27:SW",0,1,"Never",0,0,0
"Y:319@27:CT",0,1,"Never",0,0,0
"Y:319@27:NE",0,1,"Never",0,0,0
"Y:319@27:NW",0,1,"Never",0,0,0
"Y:319@27:SE",0,1,"Never",0,0,0
"Y:319@27:SW",0,1,"Never",0,0,0
"Y:322@25:SW",0,2,"Never",0,0,0
"Y:323@25:CT",1,3,"Inconsistent",1,1,0.33
"Y:323@25:NE",1,3,"Inconsistent",1,1,0.33
"Y:323@25:NW",1,2,"Inconsistent",0,1,0.5
"Y:323@25:SE",0,3,"Never",0,0,0
"Y:323@25:SW",0,3,"Never",0,0,0
"Y:324@25:CT",0,3,"Never",0,0,0
"Y:324@25:NE",0,2,"Never",0,0,0
"Y:324@25:NW",0,3,"Never",0,0,0
"Y:324@25:SE",0,2,"Never",0,0,0
"Y:324@25:SW",0,2,"Never",0,0,0
"Y:328@30:CT",0,2,"Never",0,0,0
"Y:328@30:NE",0,4,"Never",0,0,0
"Y:328@30:NW",0,4,"Never",0,0,0
"Y:328@30:SE",0,3,"Never",0,0,0
"Y:328@30:SW",0,4,"Never",0,0,0
"Y:329@30:CT",0,5,"Never",0,0,0
"Y:329@30:NE",0,5,"Never",0,0,0
"Y:329@30:NW",0,4,"Never",0,0,0
"Y:329@30:SE",0,5,"Never",0,0,0
"Y:329@30:SW",0,5,"Never",0,0,0
"Y:330@31:CT",0,4,"Never",0,0,0
"Y:330@31:NE",0,4,"Never",0,0,0
"Y:330@31:NW",0,4,"Never",0,0,0
"Y:330@31:SE",0,4,"Never",0,0,0
"Y:330@31:SW",0,4,"Never",0,0,0
"Y:331@31:CT",0,4,"Never",0,0,0
"Y:331@31:NE",0,4,"Never",0,0,0
"Y:331@31:NW",0,4,"Never",0,0,0
"Y:331@31:SE",0,4,"Never",0,0,0
"Y:331@31:SW",0,4,"Never",0,0,0
"Y:333@31:CT",1,5,"Inconsistent",1,0,0.2
"Y:333@31:NE",1,5,"Inconsistent",1,0,0.2
"Y:333@31:NW",0,4,"Never",0,0,0
"Y:333@31:SE",1,5,"Inconsistent",1,0,0.2
"Y:333@31:SW",0,5,"Never",0,0,0
"Y:341@25:CT",0,4,"Never",0,0,0
"Y:341@25:NE",0,3,"Never",0,0,0
"Y:341@25:NW",0,4,"Never",0,0,0
"Y:341@25:SE",0,3,"Never",0,0,0
"Y:341@25:SW",0,3,"Never",0,0,0
"Y:342@25:A",0,4,"Never",0,0,0
"Y:342@25:CT",2,4,"Inconsistent",1,1,0.5
"Y:342@25:NE",2,4,"Inconsistent",2,1,0.5
"Y:342@25:NW",0,2,"Never",0,0,0
"Y:342@25:SE",0,2,"Never",0,0,0
"Y:343@25:A",0,2,"Never",0,0,0
"Y:343@25:CT",1,3,"Inconsistent",1,0,0.33
"Y:343@25:NE",1,3,"Inconsistent",1,0,0.33
"Y:343@25:NW",1,2,"Inconsistent",1,0,0.5
"Y:343@25:SW",0,3,"Never",0,0,0
"Y:344@25:CT",0,2,"Never",0,0,0
"Y:344@25:NE",0,2,"Never",0,0,0
"Y:344@25:NW",0,2,"Never",0,0,0
"Y:344@25:SE",0,2,"Never",0,0,0
"Y:344@25:SW",0,2,"Never",0,0,0
"Y:346@25:NW",0,2,"Never",0,0,0
"Y:346@25:SW",0,3,"Never",0,0,0
"Y:350@24:CT",1,4,"Inconsistent",1,1,0.25
"Y:350@24:NE",0,5,"Never",0,0,0
"Y:350@24:NW",1,4,"Inconsistent",1,1,0.25
"Y:350@24:SE",0,4,"Never",0,0,0
"Y:350@24:SW",1,5,"Inconsistent",1,1,0.2
"Y:352@23:CT",0,5,"Never",0,0,0
"Y:352@23:NE",0,5,"Never",0,0,0
"Y:352@23:NW",0,5,"Never",0,0,0
"Y:352@23:SE",0,5,"Never",0,0,0
"Y:352@23:SW",0,5,"Never",0,0,0
"Y:353@24:I",0,2,"Never",0,0,0
"Y:353@24:J",0,2,"Never",0,0,0
"Y:372@16:A",0,3,"Never",0,0,0
"Y:372@16:B",1,3,"Inconsistent",1,0,0.33
"Y:372@16:C",0,3,"Never",0,0,0
"Y:372@16:D",1,3,"Inconsistent",1,1,0.33
"Y:372@16:E",0,3,"Never",0,0,0
"Y:381@19:CT",2,5,"Inconsistent",2,2,0.4
"Y:381@19:NE",1,4,"Inconsistent",1,1,0.25
"Y:381@19:NW",1,5,"Inconsistent",1,1,0.2
"Y:381@19:SE",2,5,"Inconsistent",1,1,0.4
"Y:381@19:SW",0,5,"Never",0,0,0
"Y:391@14:CT",0,3,"Never",0,0,0
"Y:391@14:NE",0,2,"Never",0,0,0
"Y:391@14:NW",0,3,"Never",0,0,0
"Y:391@14:SE",0,3,"Never",0,0,0
"Y:391@14:SW",0,3,"Never",0,0,0
"Y:397@37:A",0,3,"Never",0,0,0
"Y:397@37:B",0,3,"Never",0,0,0
"Y:397@37:C",0,3,"Never",0,0,0
"Y:397@37:D",0,3,"Never",0,0,0
"Y:397@37:E",0,3,"Never",0,0,0
"Y:399@13:A",0,2,"Never",0,0,0
"Y:399@13:B",0,2,"Never",0,0,0
"Y:399@13:C",0,2,"Never",0,0,0
"Y:399@13:D",0,2,"Never",0,0,0
"Y:412@39:A",0,4,"Never",0,0,0
"Y:412@39:B",0,4,"Never",0,0,0
"Y:412@39:C",0,4,"Never",0,0,0
"Y:412@39:D",0,4,"Never",0,0,0
"Y:412@39:E",0,4,"Never",0,0,0
"Y:414@39:A",0,2,"Never",0,0,0
"Y:414@39:B",0,2,"Never",0,0,0
"Y:414@39:C",0,2,"Never",0,0,0
"Y:414@39:E",0,2,"Never",0,0,0
"Y:416@39:C",0,2,"Never",0,0,0
"Y:416@39:D",0,2,"Never",0,0,0
"Y:416@39:E",1,2,"Inconsistent",1,0,0.5
"Y:421@58:A",1,4,"Inconsistent",0,1,0.25
"Y:421@58:B",2,4,"Inconsistent",1,2,0.5
"Y:421@58:C",3,4,"Inconsistent",1,1,0.75
"Y:421@58:D",1,4,"Inconsistent",1,0,0.25
"Y:421@58:E",0,4,"Never",0,0,0
"Y:458@50:CT",0,3,"Never",0,0,0
"Y:458@50:NE",0,3,"Never",0,0,0
"Y:458@50:NW",0,3,"Never",0,0,0
"Y:458@50:SE",0,3,"Never",0,0,0
"Y:458@50:SW",0,2,"Never",0,0,0
"Y:463@50:A",0,2,"Never",0,0,0
"Y:463@50:B",0,2,"Never",0,0,0
"Y:463@50:C",0,2,"Never",0,0,0
"Y:463@50:D",0,2,"Never",0,0,0
"Y:463@50:E",0,2,"Never",0,0,0
"Y:464@21:A",0,3,"Never",0,0,0
"Y:464@21:B",0,3,"Never",0,0,0
"Y:464@21:C",1,3,"Inconsistent",1,0,0.33
"Y:464@21:D",2,3,"Inconsistent",1,0,0.67
"Y:464@21:E",0,3,"Never",0,0,0
"Y:467@53:A",2,3,"Inconsistent",1,0,0.67
"Y:467@53:B",1,2,"Inconsistent",1,0,0.5
"Y:467@53:C",1,3,"Inconsistent",1,1,0.33
"Y:467@53:D",0,3,"Never",0,0,0
"Y:467@53:E",1,3,"Inconsistent",1,1,0.33
"Y:473@55:CT",1,2,"Inconsistent",0,1,0.5
"Y:473@55:NE",1,2,"Inconsistent",0,1,0.5
"Y:473@55:NW",1,2,"Inconsistent",0,1,0.5
"Y:473@55:SE",2,2,"Consistent",0,0,1
